client_id,age,income_usd,employment_years,credit_history,default
1000,56,"$8,882",10,Poor,0
1001,69,"$3,906",1,Excellent,0
1002,46,"$5,086",2,Poor,0
1003,32,"$10,152",10,Poor,0
1004,60,"$7,750",0,Good,0
1005,25,"$14,772",10,,0
1006,38,"$12,267",1,,0
1007,56,"$10,905",10+,Excellent,1
1008,36,"$3,062",1,,0
1009,40,"$3,976",10+,Poor,1
1010,28,"$3,296",missing,Poor,1
1011,28,"$8,229",missing,Good,0
1012,41,"$9,641",10+,Good,0
1013,53,"$2,125",2,,0
1014,57,"$6,632",10,Excellent,0
1015,41,"$8,288",0,,0
1016,20,"$5,596",0,,0
1017,39,"$13,475",5,,0
1018,19,"$8,168",10+,,0
1019,41,"$11,795",0,Poor,0
1020,61,"$9,561",2,Excellent,0
1021,47,"$10,258",10+,Poor,1
1022,55,"$2,232",2,Excellent,0
1023,19,"$12,348",0,Good,0
1024,38,"$11,361",0,,0
1025,50,"$12,350",5,Poor,1
1026,29,"$8,371",0,Excellent,0
1027,39,"$6,206",10+,Good,0
1028,61,"$11,685",missing,Good,0
1029,42,"$14,910",10+,,0
1030,66,"$9,943",10+,Excellent,0
1031,44,"$14,199",5,Poor,1
1032,59,"$8,891",5,,0
1033,45,"$8,738",0,Poor,1
1034,33,"$4,472",1,Good,0
1035,32,"$12,852",1,Poor,0
1036,64,"$4,739",5,Poor,0
1037,68,"$7,401",0,,0
1038,61,"$3,761",1,Poor,1
1039,69,"$13,706",0,,0
1040,-10,"$12,167",0,Good,0
1041,54,"$12,554",0,,0
1042,68,"$2,876",10,,0
1043,24,"$5,812",10+,Excellent,0
1044,38,"$13,640",0,Poor,1
1045,26,"$11,504",10,Good,0
1046,56,"$3,460",5,,0
1047,35,"$12,901",1,Good,0
1048,21,"$12,516",10+,Excellent,0
1049,42,"$3,733",missing,Poor,0
1050,31,"$3,605",1,,0
1051,67,"$7,622",10+,Poor,1
1052,26,"$8,767",missing,Excellent,0
1053,43,"$12,755",1,Excellent,0
1054,19,"$13,613",10+,Good,0
1055,37,"$8,986",1,,0
1056,45,"$5,517",1,Good,0
1057,64,"$12,589",missing,Excellent,0
1058,24,"$5,735",1,Poor,1
1059,61,"$13,062",1,Good,0
1060,25,"$11,352",missing,Good,0
1061,64,"$10,434",5,Poor,0
1062,52,"$4,590",0,Good,1
1063,31,"$3,063",2,Poor,1
1064,34,"$6,324",10,,0
1065,53,"$12,787",2,Poor,0
1066,67,"$11,111",2,,0
1067,57,"$7,342",10+,Poor,1
1068,21,"$2,005",0,Excellent,0
1069,19,"$9,489",10+,Excellent,0
1070,23,"$10,659",0,,0
1071,59,"$14,362",missing,,0
1072,21,"$10,195",missing,Excellent,0
1073,46,"$7,966",0,,0
1074,35,"$10,837",1,Poor,1
1075,43,"$2,117",5,Poor,0
1076,61,"$13,120",1,Excellent,0
1077,51,"$4,551",5,Good,0
1078,27,"$7,560",10+,Poor,0
1079,53,"$6,289",5,,1
1080,31,"$2,846",10+,Good,0
1081,48,"$12,954",missing,Good,0
1082,65,"$8,316",2,Poor,0
1083,-10,"$8,469",missing,Poor,1
1084,25,"$11,333",missing,Good,0
1085,31,"$12,002",2,Good,0
1086,40,"$10,915",5,Excellent,0
1087,57,"$2,224",5,,1
1088,38,"$14,819",10+,Excellent,0
1089,33,"$6,208",1,Poor,1
1090,62,"$8,283",10+,Excellent,0
1091,35,"$14,846",1,Excellent,0
1092,64,"$4,048",missing,Excellent,0
1093,41,"$8,233",2,Excellent,0
1094,43,"$14,941",missing,,0
1095,42,"$14,607",0,,0
1096,62,"$11,765",5,Good,0
1097,58,"$3,828",1,Poor,1
1098,46,"$3,917",10+,Excellent,0
1099,32,"$6,234",2,Good,0
1100,62,"$8,988",1,Good,0
1101,18,"$4,026",10+,Good,0
1102,42,"$5,744",5,,0
1103,24,"$11,093",missing,Excellent,0
1104,-10,"$14,977",5,Excellent,1
1105,41,"$12,231",10,Poor,0
1106,18,"$2,009",0,Excellent,0
1107,61,"$2,260",10,Excellent,0
1108,25,"$8,038",2,Good,0
1109,41,"$11,865",1,Poor,1
1110,28,"$4,219",2,Excellent,0
1111,68,"$9,041",missing,,0
1112,-10,"$4,060",10+,Excellent,0
1113,25,"$7,287",5,Good,0
1114,52,"$13,905",10,,0
1115,52,"$3,619",10,Good,0
1116,50,"$10,512",missing,Excellent,0
1117,-10,"$3,342",10,,0
1118,59,"$12,568",missing,Poor,1
1119,56,"$4,832",2,Poor,0
1120,58,"$4,824",5,,0
1121,45,"$3,994",1,,0
1122,24,"$13,150",10+,Good,0
1123,26,"$12,230",1,,0
1124,25,"$5,490",2,Good,0
1125,29,"$13,869",10+,Excellent,0
1126,51,"$11,310",10,Good,0
1127,50,"$9,984",0,,0
1128,65,"$3,604",2,,0
1129,40,"$14,219",2,Excellent,0
1130,41,"$2,235",5,,0
1131,54,"$12,161",1,,0
1132,52,"$14,621",2,Poor,1
1133,61,"$3,908",2,Poor,1
1134,57,"$10,567",10,Excellent,0
1135,39,"$5,530",10,Good,0
1136,44,"$7,256",10+,Poor,0
1137,52,"$4,635",missing,Good,0
1138,18,"$10,162",missing,,0
1139,52,"$11,762",0,Poor,0
1140,54,"$4,560",missing,Excellent,0
1141,64,"$7,415",5,Excellent,0
1142,31,"$5,391",0,Excellent,0
1143,20,"$13,157",10+,Poor,0
1144,18,"$13,835",10,Good,0
1145,22,"$7,951",missing,,0
1146,43,"$7,468",1,Good,0
1147,31,"$10,007",10,Good,0
1148,56,"$14,042",5,,0
1149,44,"$11,064",10,,0
1150,26,"$11,444",5,Poor,0
1151,32,"$8,413",5,Poor,1
1152,-10,"$8,941",5,Poor,1
1153,43,"$11,506",10+,Poor,1
1154,59,"$6,820",5,Poor,0
1155,30,"$4,898",5,,0
1156,68,"$9,546",1,Good,0
1157,49,"$2,077",0,Poor,0
1158,56,"$9,577",2,Poor,0
1159,66,"$12,813",0,Good,0
1160,69,"$6,227",5,Poor,0
1161,49,"$2,600",1,Good,0
1162,21,"$3,065",10,Good,1
1163,47,"$4,136",1,,0
1164,54,"$12,641",5,Excellent,0
1165,40,"$12,535",1,,0
1166,56,"$12,055",missing,Excellent,0
1167,62,"$11,510",1,Excellent,0
1168,32,"$14,903",5,Excellent,0
1169,60,"$13,789",10+,Poor,0
1170,46,"$8,943",missing,,0
1171,53,"$13,954",1,Excellent,0
1172,30,"$9,804",2,Good,0
1173,-10,"$8,565",2,Poor,1
1174,24,"$7,984",1,,0
1175,68,"$7,142",10+,Excellent,0
1176,39,"$6,670",10,Good,0
1177,45,"$4,190",5,,1
1178,19,"$11,184",2,,0
1179,59,"$4,712",10,Poor,1
1180,62,"$4,192",1,,0
1181,23,"$3,248",10,Poor,1
1182,45,"$13,246",missing,Excellent,0
1183,45,"$14,790",0,Poor,0
1184,61,"$6,033",2,Good,0
1185,61,"$3,997",1,Poor,0
1186,37,"$5,687",5,Good,0
1187,47,"$12,343",10+,Poor,1
1188,28,"$6,018",missing,,0
1189,45,"$13,302",1,Excellent,0
1190,42,"$3,970",5,Good,0
1191,56,"$10,389",10+,Poor,0
1192,50,"$7,765",10+,Poor,0
1193,18,"$12,818",1,Poor,1
1194,44,"$3,202",missing,,0
1195,69,"$10,135",10,,0
1196,30,"$7,567",10,Good,0
1197,58,"$9,667",10+,Good,0
1198,20,"$7,742",10,,0
1199,56,"$7,788",0,Good,0
1200,23,"$7,408",10+,Excellent,0
