client_id,monthly_charges,tenure_months,contract_type,tech_support,churn
1000,51.199413073209875,71,monthly,No internet service,0
1001,114.57857370509078,30, 1 yr,No,0
1002,90.51933359925457,8, 1 yr,No internet service,1
1003,75.85243326167402,50,Two year,,0
1004,27.162050448668015,28,One year,,0
1005,27.15939723698229,39, 1 yr,Yes,0
1006,16.38919733850194,40,Two year,Yes,0
1007,105.27937603524288,10,Two year,,0
1008,76.12265129175297,22,monthly,No,1
1009,87.88798355756501,N/A,monthly,No,1
1010,12.26429437253827,45,Two year,No internet service,0
1011,116.69008373781938,20,monthly,,1
1012,-999.0,35, 1 yr,,0
1013,33.35730217461038,N/A,Month-to-month,No,1
1014,30.000746392781068,56, 1 yr,No,0
1015,30.17449608387772,0,Two year,,0
1016,43.46664672554915,62,Two year,Yes,0
1017,67.72320747954616,53, 1 yr,,0
1018,57.51395205063273,54,monthly,,0
1019,42.03520542178461,39,monthly,No,1
1020,77.30381841946175,14,Two year,No,0
1021,25.3443246717246,N/A,One year,Yes,0
1022,42.135911338873996,N/A,monthly,Yes,0
1023,50.299802762306086,52, 1 yr,No internet service,0
1024,60.16769826387395,8,monthly,,0
1025,96.3693557532315,51, 1 yr,No,1
1026,31.964116037419572,N/A,Two year,Yes,0
1027,66.56578822549727,25,monthly,No internet service,1
1028,75.16560257482467,40, 1 yr,No internet service,0
1029,15.10954539919975,N/A,Two year,No,0
1030,76.82993370915823,N/A,One year,No,1
1031,28.75765360560207,24, 1 yr,No internet service,0
1032,17.155675228380748,37,One year,Yes,0
1033,114.37740909786666,1,One year,No internet service,0
1034,116.21952363820154,6,Month-to-month,,1
1035,98.92370829281073,33,monthly,,1
1036,43.507514609070775,16, 1 yr,No,0
1037,20.743932540702225,42,One year,Yes,0
1038,85.26563291633725,58,Month-to-month,Yes,0
1039,58.41677431135614,50,Two year,,0
1040,23.424205832925672,53, 1 yr,No internet service,0
1041,64.46946011223972,23,One year,No,0
1042,13.782737322674024,24,monthly,No internet service,1
1043,110.02524422866603,70,Month-to-month,No internet service,0
1044,-999.0,51,One year,No internet service,0
1045,82.87745127893801,69,monthly,Yes,0
1046,44.28821836983521,32,One year,,0
1047,67.20748232955918,48, 1 yr,Yes,0
1048,70.13813072776077,28, 1 yr,,0
1049,30.333990107807974,62, 1 yr,No,0
1050,116.65430905410145,21,Month-to-month,No,1
1051,95.2646105697226,25, 1 yr,No internet service,0
1052,113.34488357206081,N/A,monthly,,1
1053,108.43100854704137,48,One year,,1
1054,75.76899766921936,70,Two year,,0
1055,111.40616585254286,48,monthly,No internet service,1
1056,19.734175225711144,19,monthly,No internet service,0
1057,31.55811486610597,62, 1 yr,No,0
1058,14.975001780159188,60,Month-to-month,Yes,0
1059,45.786336383959075,48,One year,,0
1060,52.75450186584302,70,Month-to-month,,0
1061,39.84839349512855,0,One year,Yes,0
1062,101.16112600671222,12,One year,,0
1063,49.24286593629482,50,Month-to-month,No internet service,1
1064,40.90279606561188,55,monthly,No internet service,1
1065,-999.0,61,One year,,0
