id,area_sqm,rooms,district,has_balcony,price
1,112 sq.m.,3,Center,no,3181865.162092602
2,91 sq.m.,3,north ,1,6251348.998610241
3,122 sq.m.,3,South,yes,5409046.690294903
4,94 sq.m.,3,center,yes,5975572.683081903
5,136 sq.m.,,South,0,3550531.4213523013
6,72 sq.m.,Студия,UNKNOWN,,5225204.174557077
7,57 sq.m.,3,north ,1,2442682.1688015144
8,40 м2,3,north ,,1584513.1887004236
9,77 sq.m.,1,UNKNOWN,0,5211242.639791625
10,108 sq.m.,3,North,yes,6650896.410141965
11,78 sq.m.,1,UNKNOWN,,
12,34 sq.m.,2,East,,
13,70 sq.m.,,East,yes,
14,83 sq.m.,2,center,1,
15,70 sq.m.,2,north ,yes,
16,92 sq.m.,2,North,,
17,108 м2,1,North,1,4347166.650799057
18,28 sq.m.,3,South,1,6125880.280753665
19,149 м2,1,South,yes,5293962.550796904
20,130 sq.m.,1,UNKNOWN,,5475469.1266601095
21,27 sq.m.,2,North,0,6332994.130326441
22,100 м2,3,UNKNOWN,,4209866.851017514
23,123 sq.m.,3,UNKNOWN,no,5989070.8792804275
24,73 sq.m.,1,South,0,4420284.924122039
25,73 sq.m.,2,north ,1,5509271.72572826
26,63 м2,2,UNKNOWN,0,4031342.974045147
27,33 sq.m.,3,Center,1,3633944.265402902
28,34 sq.m.,3,north ,1,5137797.11847274
29,59 м2,2,North,0,2172199.921968324
30,101 sq.m.,2,North,1,4555598.834736678
31,43 sq.m.,2,UNKNOWN,1,2590434.4915862293
32,143 sq.m.,five,north ,no,6168851.051470412
33,34 sq.m.,2,South,,6575165.894163372
34,108 sq.m.,2,South,,3704073.167868791
35,107 sq.m.,2,East,no,5642469.443710244
36,82 sq.m.,2,North,0,6348703.570531238
37,100 sq.m.,4,center,yes,6353703.833752675
38,52 sq.m.,2,East,yes,5321676.250957462
39,60 sq.m.,3,South,yes,6101457.0133422455
40,91 sq.m.,3,north ,no,4026003.0321194087
41,52 sq.m.,2,South,no,5124683.69848502
42,81 м2,2,north ,1,4299344.889813836
43,118 sq.m.,five,East,yes,3899318.0393219544
44,54 sq.m.,2,North,0,5054095.087204441
45,120 sq.m.,2,South,0,5521295.564237112
46,20 sq.m.,,UNKNOWN,yes,6745263.15193248
47,122 sq.m.,1,north ,yes,5397733.290948331
48,34 м2,1,North,yes,5962895.802442327
49,143 sq.m.,2,center,no,5979924.759874307
50,82 sq.m.,Студия,north ,no,9031301.54854544
51,71 sq.m.,1,East,no,2284951.3950911313
52,48 sq.m.,1,center,,3968099.1997442334
53,90 sq.m.,1,center,0,7211084.07873212
54,105 sq.m.,1,Center,0,4471980.3877197895
55,64 sq.m.,1,South,1,6328704.706402579
56,47 sq.m.,2,north ,no,5345014.285644255
57,63 sq.m.,2,center,,8157803.601812016
58,94 sq.m.,1,Center,,3330418.359404432
59,111 sq.m.,2,East,0,6832700.828778219
60,148 sq.m.,1,North,no,7624371.957908748
61,140 sq.m.,2,UNKNOWN,1,3478371.6842480004
62,22 sq.m.,2,UNKNOWN,no,6174305.36537202
63,81 м2,3,north ,yes,3551753.0212564166
64,70 sq.m.,1,center,no,5045242.358802687
65,78 sq.m.,2,UNKNOWN,yes,4615118.104726739
66,115 sq.m.,1,South,yes,1395869.0976504693
67,132 sq.m.,five,UNKNOWN,1,5636351.389567848
68,71 м2,3,UNKNOWN,0,5215008.751409346
69,58 sq.m.,2,UNKNOWN,no,7218618.460108641
70,132 sq.m.,1,Center,yes,5916715.481974314
71,100 sq.m.,Студия,center,no,8436325.886118144
72,21 sq.m.,1,South,0,5160563.573118071
73,73 sq.m.,1,center,0,4841704.9219965385
74,148 м2,2,north ,,4723465.023924356
75,149 sq.m.,1,north ,0,4340616.93345234
76,87 sq.m.,,north ,1,1688373.6254261467
77,142 м2,3,East,yes,4669708.059488064
78,57 sq.m.,1,UNKNOWN,,1898217.9103460116
79,135 sq.m.,2,East,1,5678050.016878653
80,116 sq.m.,,Center,no,3139909.5612941235
81,89 sq.m.,five,north ,yes,3658501.0653673704
82,22 sq.m.,3,South,0,3995884.7077511726
83,109 sq.m.,Студия,center,yes,4692597.443280132
84,115 sq.m.,,UNKNOWN,no,5010302.382408556
85,147 м2,3,North,,6626719.374609606
86,123 sq.m.,1,South,,4133704.8597386694
87,61 sq.m.,2,UNKNOWN,,5720219.204333555
88,109 sq.m.,4,East,0,9096300.849835351
89,79 sq.m.,1,East,1,5566026.054144844
90,148 sq.m.,4,South,1,4729265.3166025495
91,56 м2,1,East,yes,3831272.522107554
92,28 sq.m.,1,north ,0,4708502.681869507
93,67 sq.m.,2,Center,,3670669.4845858915
94,73 sq.m.,1,center,,5402992.1400256585
95,135 sq.m.,,Center,no,5155316.207959089
96,123 м2,4,UNKNOWN,no,1756671.16862331
97,131 sq.m.,4,center,,4972162.9913508985
98,118 sq.m.,3,center,,6614219.46896002
99,147 sq.m.,1,Center,0,4401332.221695875
100,73 sq.m.,2,South,1,4020654.8413826567
101,87 sq.m.,2,center,no,999999999.0
102,40 sq.m.,2,Center,1,999999999.0
103,147 sq.m.,1,center,0,999999999.0
104,147 sq.m.,2,North,,999999999.0
105,134 sq.m.,2,South,1,999999999.0
106,41 sq.m.,,north ,,999999999.0
107,57 sq.m.,five,center,,6381871.527365518
108,70 sq.m.,2,North,yes,4186441.5178418066
109,46 sq.m.,3,north ,1,5217301.496986333
110,40 sq.m.,3,north ,1,4077840.702264623
111,47 sq.m.,1,UNKNOWN,,3937567.3060975056
112,80 sq.m.,five,center,0,5514222.743603935
113,23 sq.m.,five,Center,yes,3751559.1753227413
114,68 м2,2,center,,1686272.5713669485
115,65 м2,2,North,no,3667778.156408935
116,118 sq.m.,1,north ,no,4539678.276968941
117,56 sq.m.,2,center,yes,7282097.746747883
118,65 sq.m.,1,Center,0,4263593.825192952
119,118 sq.m.,five,UNKNOWN,,5767886.136543913
120,135 sq.m.,1,center,1,4747537.649056896
121,86 sq.m.,2,South,yes,6839607.715805576
122,44 sq.m.,Студия,UNKNOWN,0,6735644.578195938
123,73 sq.m.,3,Center,1,6764262.65785988
124,123 sq.m.,1,North,no,2399024.705873971
125,133 м2,1,north ,no,5310086.070867492
126,105 sq.m.,1,center,1,6138407.900182921
127,146 sq.m.,3,Center,yes,5572307.843883997
128,149 sq.m.,1,UNKNOWN,no,5954894.488732744
129,123 sq.m.,2,South,,5087526.506428217
130,62 sq.m.,,Center,1,3882823.6899102097
131,58 sq.m.,1,East,1,2454353.922520622
132,45 sq.m.,five,South,no,4031645.8570272867
133,32 sq.m.,,UNKNOWN,yes,9017164.81045759
134,76 м2,1,North,,4271523.235863992
135,39 sq.m.,five,north ,yes,2060914.6608638843
136,134 sq.m.,2,UNKNOWN,0,6098974.041093624
137,111 sq.m.,Студия,North,0,6283190.013023967
138,51 sq.m.,2,center,no,6930986.58522821
139,105 sq.m.,3,Center,no,5706467.755560171
140,82 sq.m.,2,East,no,6268402.271700427
141,77 sq.m.,five,South,0,7760325.702262986
142,68 sq.m.,3,South,yes,3881789.761906827
143,89 м2,2,Center,yes,3584223.9418644235
144,120 sq.m.,five,East,no,3358120.1906706067
145,72 sq.m.,1,Center,,4601345.620259025
146,127 sq.m.,1,center,yes,7150133.629737752
147,25 sq.m.,1,North,0,5792102.551619353
148,135 м2,2,UNKNOWN,1,5733037.929063827
149,118 sq.m.,1,South,1,2271038.1070029144
150,71 sq.m.,Студия,center,1,3960219.759145371
151,133 sq.m.,1,North,,2246513.550706945
152,139 sq.m.,3,center,no,6756868.6839823155
153,111 sq.m.,1,East,0,7378469.739328599
154,109 sq.m.,five,South,,6169350.090860572
155,136 м2,,UNKNOWN,0,3519820.9313906822
156,146 м2,2,Center,0,7223033.740423686
157,148 sq.m.,five,Center,no,4620117.634962184
158,20 sq.m.,1,North,1,3178311.078871008
159,115 sq.m.,4,UNKNOWN,no,3553393.6180824614
160,67 sq.m.,1,north ,,4354765.046612245
161,136 sq.m.,Студия,East,,5074367.78072706
162,88 sq.m.,1,North,,4757983.682522309
163,95 sq.m.,2,north ,no,2880997.3727434594
164,105 sq.m.,3,center,0,6819974.613778463
165,88 м2,1,East,0,4774091.120844735
166,113 м2,1,center,yes,3929369.2155940235
167,104 sq.m.,1,UNKNOWN,,6665453.542974146
168,52 sq.m.,2,South,0,3224890.717600203
169,120 sq.m.,2,East,yes,2556664.724638228
170,29 sq.m.,1,north ,0,6908731.169898109
171,119 sq.m.,2,South,,7837081.774325509
172,115 м2,1,Center,1,4306855.972022902
173,88 sq.m.,4,north ,,4931044.988124282
174,35 sq.m.,1,North,no,3280002.928218645
175,21 м2,1,Center,0,5008238.82536509
176,147 м2,1,Center,0,4286442.104403205
177,103 sq.m.,2,North,no,4846807.339947501
178,143 sq.m.,4,East,no,5613887.581395864
179,120 sq.m.,2,Center,1,3352781.78295373
180,84 sq.m.,1,UNKNOWN,0,4457282.991151148
181,93 sq.m.,3,north ,0,2294327.867332733
182,48 sq.m.,3,South,1,4467519.073830068
183,114 м2,1,Center,yes,4859848.8936245
184,54 sq.m.,3,north ,1,5343473.637591617
185,109 sq.m.,Студия,center,,5359364.810544813
186,109 sq.m.,1,north ,0,6355884.126105284
187,134 sq.m.,3,South,no,2690500.22109002
188,77 sq.m.,3,north ,,2770584.455074559
189,94 sq.m.,2,North,0,5793436.90458878
190,40 sq.m.,1,South,1,1941558.084491876
191,120 sq.m.,1,East,,5274950.318157489
192,118 sq.m.,five,center,0,3229560.5906151594
193,115 sq.m.,,North,yes,7359221.961375772
194,56 sq.m.,3,East,yes,5375678.611591666
195,32 sq.m.,2,north ,no,4671265.970430408
196,118 sq.m.,3,South,0,6841581.315708768
197,36 sq.m.,2,center,yes,3404896.990143574
198,103 sq.m.,2,North,1,3689885.5488682874
199,105 sq.m.,1,East,0,3107817.7495173365
200,38 sq.m.,4,East,1,3702441.1604765104
201,95 sq.m.,2,center,1,5091673.414051082
202,47 sq.m.,4,UNKNOWN,yes,5740927.807990581
203,147 sq.m.,1,north ,0,6442132.528051314
204,130 sq.m.,1,center,,2262913.9296488916
205,88 м2,1,East,yes,4742205.520305063
206,44 sq.m.,2,Center,yes,3337753.2032137974
207,72 sq.m.,Студия,North,0,4692069.362767848
208,76 sq.m.,1,center,0,8501245.37019056
209,61 sq.m.,five,UNKNOWN,1,5437792.6430000225
210,141 sq.m.,2,East,0,6349197.4567223685
